case grantport is
	when "00000000000000000000000000000001" =>
		grantportint <= 0;
	when "00000000000000000000000000000010" =>
		grantportint <= 1;
	when "00000000000000000000000000000100" =>
		grantportint <= 2;
	when "00000000000000000000000000001000" =>
		grantportint <= 3;
	when "00000000000000000000000000010000" =>
		grantportint <= 4;
	when "00000000000000000000000000100000" =>
		grantportint <= 5;
	when "00000000000000000000000001000000" =>
		grantportint <= 6;
	when "00000000000000000000000010000000" =>
		grantportint <= 7;
	when "00000000000000000000000100000000" =>
		grantportint <= 8;
	when "00000000000000000000001000000000" =>
		grantportint <= 9;
	when "00000000000000000000010000000000" =>
		grantportint <= 10;
	when "00000000000000000000100000000000" =>
		grantportint <= 11;
	when "00000000000000000001000000000000" =>
		grantportint <= 12;
	when "00000000000000000010000000000000" =>
		grantportint <= 13;
	when "00000000000000000100000000000000" =>
		grantportint <= 14;
	when "00000000000000001000000000000000" =>
		grantportint <= 15;
	when "00000000000000010000000000000000" =>
		grantportint <= 16;
	when "00000000000000100000000000000000" =>
		grantportint <= 17;
	when "00000000000001000000000000000000" =>
		grantportint <= 18;
	when "00000000000010000000000000000000" =>
		grantportint <= 19;
	when "00000000000100000000000000000000" =>
		grantportint <= 20;
	when "00000000001000000000000000000000" =>
		grantportint <= 21;
	when "00000000010000000000000000000000" =>
		grantportint <= 22;
	when "00000000100000000000000000000000" =>
		grantportint <= 23;
	when "00000001000000000000000000000000" =>
		grantportint <= 24;
	when "00000010000000000000000000000000" =>
		grantportint <= 25;
	when "00000100000000000000000000000000" =>
		grantportint <= 26;
	when "00001000000000000000000000000000" =>
		grantportint <= 27;
	when "00010000000000000000000000000000" =>
		grantportint <= 28;
	when "00100000000000000000000000000000" =>
		grantportint <= 29;
	when "01000000000000000000000000000000" =>
		grantportint <= 30;
	when "10000000000000000000000000000000" =>
		grantportint <= 31;
	when others =>
	end case;
